name,type,merged_into,age_days,relative_age,last_commit,sha
task/t1201374854626622_creditcard-module-clientside-default-false,remote,master,143,4 months ago,2025-11-25,f29a82bf
task/t1211670463417807_ApprovalRule-ExceededPurchaseOrderExtraCostLimits-throws-exceptio,remote,master,143,4 months ago,2025-11-25,ffb2ae6d
task/t1208681531944826__Add-log-to-Translations-and-visibility,remote,master,142,4 months ago,2025-11-26,78f10899
task/t1211837404531587-remove_mandate_import_controller,remote,master,142,4 months ago,2025-11-26,a07031c5
task/t1211717246363005_report_productivity_purchaseorders,remote,master,142,4 months ago,2025-11-26,9e629ae8
task/t1212049283052456_creditcardmodule-is-optional,remote,master,141,4 months ago,2025-11-27,d5659950
task/t1212147061794007_invoicesNow-less-than-linematched,remote,master,141,4 months ago,2025-11-27,995d8ad5
task/t1212147236025395_purchaseItemDownloadImage,remote,master,141,4 months ago,2025-11-28,113ccb45
task/t1211990665663932_Missing-index-on-notification-collection,remote,master,138,4 months ago,2025-12-01,4eca9b0b
task/t1212220278437523-license_debug_logging,remote,master,137,4 months ago,2025-12-01,35c3a1cf
task/t1211779843958679_PO-NoMatch-reporting,remote,master,136,4 months ago,2025-12-02,b5145226
task/t1212147101930448_purchase_text_size_issues,remote,master,136,4 months ago,2025-12-03,4ffc84de
task/t1210602393538440_Remove_catalogs,remote,master,136,4 months ago,2025-12-02,675b3c13
task/t1211709946975372_purchase_item_labels_n_stuff,remote,master,135,4 months ago,2025-12-04,ce1b3e62
task/t1212149965431336_purchase-first-approver-not-set,remote,master,134,4 months ago,2025-12-05,357dbb3a
task/t1210527794835069_derive-dimension-service,remote,master,133,4 months ago,2025-12-05,fa40baff
task/t1211255194091376_external_document_access_api_schema,remote,master,133,4 months ago,2025-12-05,98ebdad9
task/t1212205790508383_sqlexport-lotsize-lotunit,remote,master,133,4 months ago,2025-12-05,c0f50853
task/t1212123382994540-signed_out_during_login,remote,master,133,4 months ago,2025-12-05,443e1caa
task/t1212338114595580_recurring-purchase-missing-log,remote,master,130,4 months ago,2025-12-08,0bb4276d
task/t1210173964688555-Order_Matcher_action_rule_logs,remote,master,130,4 months ago,2025-12-08,8ac1a77a
task/t1211717246363007_after-the-fact-Purchase-Orders,remote,master,130,4 months ago,2025-12-08,db3c557e
task/t1211751999737713-extend_license_button,remote,master,130,4 months ago,2025-12-09,4815487f
task/t1212339561678446_recurring_invoice_pub_delete_msg,remote,master,127,4 months ago,2025-12-11,7ec0b484
task/t1211350754016430_Contract_purchase_connection,remote,master,126,4 months ago,2025-12-12,e5b63600
task/t1211934522394697-extend_supplier_identification,remote,master,122,4 months ago,2025-12-17,04cabb4b
task/t1212372572863115-missing_sequence_warning,remote,master,120,4 months ago,2025-12-18,7cd430f7
task/t1211717246363009_captureinfo-into-documents,remote,master,120,4 months ago,2025-12-18,374c63f5
task/t1207997561715928-less_duplicate_logging,remote,master,120,4 months ago,2025-12-18,57d256d2
task/t1211841111003897_Allocation-for-aggregated-lines,remote,master,120,4 months ago,2025-12-18,e1e8f447
task/t1212501255626094-remove_unused_options,remote,master,103,3 months ago,2026-01-05,da0f4215
task/t1212454518439231_incorrect-linematchstatus,remote,master,102,3 months ago,2026-01-06,1e3bd988
task/t1212237308075233_User_id_Punchout,remote,master,102,3 months ago,2026-01-05,04226d31
task/t1212207591109159_negate_subset_filter,remote,master,102,3 months ago,2026-01-05,c05566a3
task/t1212401156314013_adding-tag-breaks-pomatching,remote,master,100,3 months ago,2026-01-07,447ce488
task/t1212674929990623_reminder-errormessage-misleading,remote,master,99,3 months ago,2026-01-08,af79bc29
task/t1212704485533509-credited-units,remote,master,99,3 months ago,2026-01-08,d60c496f
task/1212237308075220_vat_netAm_summary_update,remote,master,99,3 months ago,2026-01-09,ebc949b5
task/t1212286826976084_DistributeUnallocatedUnits-fix,remote,master,98,3 months ago,2026-01-09,d814ee67
task/t1212488557582686_punchoutsite_logos_missing_approvers,remote,master,96,3 months ago,2026-01-12,4fd1f2da
task/t1211876805651830_new-travel-rates-2026,remote,master,94,3 months ago,2026-01-13,311cc28e
task/t1211942544930429_coding_suggestion,remote,master,94,3 months ago,2026-01-13,6c7b8232
task/t1212343229957073_creditnote-check-on-transfer,remote,master,93,3 months ago,2026-01-14,f7a3d385
task/t1206127014943697_import_error,remote,master,93,3 months ago,2026-01-15,7c47a496
task/t1212279657788086_Excel_export_for_import_errors,remote,master,92,3 months ago,2026-01-15,cfeda8cf
task/t1212774190255876_missing-index-reportlog-purchaseorderstatur,remote,master,92,3 months ago,2026-01-15,6cf4d90b
task/t1212824590559652_sqlexport-remove-tablockx-exportall,remote,master,91,3 months ago,2026-01-16,0dbfd281
task/t1212707853889404_ordered_quote_no_access,remote,master,91,3 months ago,2026-01-16,d5726ea3
task/t1211382763236413_invocieagreement_status_on_match,remote,master,88,2 months ago,2026-01-19,e2b764f1
task/t1212768269598242_list_total_amounts,remote,master,88,2 months ago,2026-01-19,e4468781
task/t1212500559071684_approvaltemplates-with-review-not-working,remote,master,88,2 months ago,2026-01-20,4782ef8c
task/t1206151125919180-AddFieldsToSetCommonValuesForItemRegistry,remote,master,88,2 months ago,2026-01-19,ee7ed69f
task/t1212823961664796_List_columns_in_table_view,remote,master,86,2 months ago,2026-01-21,be46b481
task/t1208340464079964-cache_approval_counts,remote,master,86,2 months ago,2026-01-21,823efb38
task/t1211489990943252_mcp_backend_changes_next_to_flex,remote,master,84,2 months ago,2026-01-23,46c23977
task/t1211752017629883_Purchase_Coding_Line_Sync,remote,master,84,2 months ago,2026-01-23,14e08d59
task/1212818088002663_lib-bump151,remote,master,82,2 months ago,2026-01-26,abf3944b
task/1212818088002663_lib-bump154,remote,master,82,2 months ago,2026-01-26,17744a32
task/t1212864694715532_Removing_an_override_in_settings_does_not_update_the_value_until_you_save,remote,master,81,2 months ago,2026-01-27,fcfa6e31
task/t1207129367076327-TruncateVoucherTextOnImport,remote,master,79,2 months ago,2026-01-28,97f5f27f
task/t1211169144986542_Approval-source-missing-for-purchaser,remote,master,78,2 months ago,2026-01-29,498a0067
task/t1212812662318254_ContractLink,remote,master,74,2 months ago,2026-02-02,0fcf88ac
task/t1212835307457548_reportLog-AutomaticWorkflow-index,remote,master,74,2 months ago,2026-02-02,cac80713
task/t1212835124776720-move_errormsg_to_box_header,remote,master,73,2 months ago,2026-02-04,6638c588
task/t1212503701417588-transfer_dialog_tweak,remote,master,73,2 months ago,2026-02-04,16874a10
task/t1211783566848903_Reorder_actions_for_invoices,remote,master,72,2 months ago,2026-02-04,4a109250
task/t1207503342639605-on-behalf-of-jwt,remote,master,72,2 months ago,2026-02-04,744a6a8a
task/t1211597106238116_recurringinvoice-amountmax,remote,master,72,2 months ago,2026-02-04,eea896e1
task/t1213082990614375_backgroundtask-failing-deliverypoint,remote,master,70,2 months ago,2026-02-06,5830fb71
task/t1213188830511489_approvalcount-null-ref-post-delete,remote,master,67,2 months ago,2026-02-10,ab47ba8c
task/t1212845132433016_enable_dynamic_compression,remote,master,67,2 months ago,2026-02-09,881bb300
task/t1213025914030173_Accountypes,remote,master,67,2 months ago,2026-02-09,94469a93
release/26-flex,remote,master,66,2 months ago,2026-02-11,81b7905c
task/t1212652952211313_PeppolXML_delivery_date,remote,master,65,2 months ago,2026-02-12,a8216ffc
task/t1213262089260290_cant-change-coding-on-purchase,remote,master,63,2 months ago,2026-02-13,454a5b9b
task/t1213082696976963_recall-requisition-after-revision,remote,master,59,1 month ago,2026-02-17,fbfdd83f
task/t1212218515541016-api-rate-limit-for-ext-auth-apps,remote,master,59,1 month ago,2026-02-18,2802b7b2
task/t1212355449004026_revision-infinite-loop,remote,master,59,1 month ago,2026-02-17,5ff1aa96
task/t1212216235126769_entityLog-migration-large-logs,remote,master,59,1 month ago,2026-02-17,068e1085
task/t1213097053302789-language-fixes,remote,master,58,1 month ago,2026-02-19,69bbc039
task/t1213108682485195_punchout-fails-many-lines,remote,master,57,1 month ago,2026-02-19,859a3eac
task/t1211132715641500-dimension_merge_no_property,remote,master,57,1 month ago,2026-02-20,0db11a4e
experiment/module-federation-client,remote,master,57,1 month ago,2026-02-20,f2954e19
task/t1211646842148143_pentest-oct-2025,remote,master,57,1 month ago,2026-02-19,5e5546a7
task/t1212768269598242_Add_total_amount_to_Invoice_list_footer,remote,master,57,1 month ago,2026-02-19,234af1bc
task/t1213314027640498-import_xml_exceeds_mongo_size,remote,master,54,1 month ago,2026-02-22,534b26bd
task/t1212707585400703-make_runautoapprovalworkflow,remote,master,53,1 month ago,2026-02-23,49a5f7fa
task/t1213388100617156-Fix_URI_Too_Long,remote,master,53,1 month ago,2026-02-24,4ee59d9a
task/t1213243173981438_ignore-aisuggestion-elastic,remote,master,53,1 month ago,2026-02-23,1db5801c
task/t1213097053302801-grid-tweaks,remote,master,53,1 month ago,2026-02-23,5f1a5fea
task/t1204666848540236_sourceattachment_catalogs,remote,master,53,1 month ago,2026-02-23,286d4c53
task/t1213311387987752-backend-spa-config,remote,master,52,1 month ago,2026-02-25,1454dee0
task/t1213358379371874_Document-mandate-line-defined-on-companygroup-doesn't-apply-for-daughter-companies,remote,master,52,1 month ago,2026-02-24,dbda05fd
task/t1211804543615212_predefined-po-action-rules,remote,master,52,1 month ago,2026-02-24,e877d5f4
task/t1207503342639605_EyeDa-confirmation-dialogues-and-displaycards,remote,master,52,1 month ago,2026-02-24,6f4cdd3c
task/t1206127014943682-data-generation,remote,master,51,1 month ago,2026-02-25,f4d38658
task/t1213392005484511_purchase-comment-unsaved-changes,remote,master,49,1 month ago,2026-02-27,87c05db3
task/t1212477117046045_WorkflowTriggers-saves-even-if-result-isnt-success,remote,master,49,1 month ago,2026-02-27,f6c80904
task/t1213133939666143-toast-improvements-fixes,remote,master,49,1 month ago,2026-02-27,92f5be57
task/t1213377016389189-macos-and-vscode-support,remote,master,46,1 month ago,2026-03-03,4045dad2
task/t1213114241635309_refresh_dimension,remote,master,46,1 month ago,2026-03-02,1d526800
task/t1213024990845622_Invoice-approvers-can't-add-reviewers-to-invoices,remote,master,46,1 month ago,2026-03-02,4b568969
release/15.7-beyond,remote,master,45,1 month ago,2026-03-03,38c41b2e
task/t1213454071638101-Three_dot_menu_close,remote,master,45,1 month ago,2026-03-03,78869182
task/t1213294336577732_investigate-several-issues,remote,master,42,1 month ago,2026-03-06,7ee7d733
task/t1207503342639605_EyeDa-confirmation-dialogues,remote,master,40,1 month ago,2026-03-09,17efa0d5
task/t1206717268003887_Email-is-not-sent-for-reminder,remote,master,39,1 month ago,2026-03-09,3cfd4ced
task/t1213023183871052_Parse-department-and-project-from-import-document,remote,master,39,1 month ago,2026-03-09,f19721b2
task/t1209087842343255_einvoice_accept_importdocument,remote,master,39,1 month ago,2026-03-09,5e097128
task/t1213598550653520_scaffolding_command,remote,master,38,1 month ago,2026-03-10,500df2aa
task/t1213421836593173_extracostline_error,remote,hotfix/15.1.26-gjesdal,38,1 month ago,2026-03-11,cc695ba9
